    正在创建库 D:\VSProject\PRED\x64\Release\PRED.lib 和对象 D:\VSProject\PRED\x64\Release\PRED.exp
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static unsigned char * __cdecl google::protobuf::io::CodedOutputStream::WriteStringWithSizeToArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,unsigned char *)" (?WriteStringWithSizeToArray@CodedOutputStream@io@protobuf@google@@SAPEAEAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAE@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static unsigned char * __cdecl google::protobuf::io::CodedOutputStream::WriteVarint64ToArray(unsigned __int64,unsigned char *)" (?WriteVarint64ToArray@CodedOutputStream@io@protobuf@google@@SAPEAE_KPEAE@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static unsigned __int64 __cdecl google::protobuf::io::CodedOutputStream::VarintSize64(unsigned __int64)" (?VarintSize64@CodedOutputStream@io@protobuf@google@@SA_K_K@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: static unsigned __int64 __cdecl google::protobuf::io::CodedOutputStream::VarintSize32Fallback(unsigned int)" (?VarintSize32Fallback@CodedOutputStream@io@protobuf@google@@CA_KI@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static bool __cdecl google::protobuf::internal::WireFormatLite::ReadBytes(class google::protobuf::io::CodedInputStream *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > *)" (?ReadBytes@WireFormatLite@internal@protobuf@google@@SA_NPEAVCodedInputStream@io@34@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::WireFormatLite::WriteInt64(int,__int64,class google::protobuf::io::CodedOutputStream *)" (?WriteInt64@WireFormatLite@internal@protobuf@google@@SAXH_JPEAVCodedOutputStream@io@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::WireFormatLite::WriteUInt32(int,unsigned int,class google::protobuf::io::CodedOutputStream *)" (?WriteUInt32@WireFormatLite@internal@protobuf@google@@SAXHIPEAVCodedOutputStream@io@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::WireFormatLite::WriteUInt64(int,unsigned __int64,class google::protobuf::io::CodedOutputStream *)" (?WriteUInt64@WireFormatLite@internal@protobuf@google@@SAXH_KPEAVCodedOutputStream@io@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::WireFormatLite::WriteEnum(int,int,class google::protobuf::io::CodedOutputStream *)" (?WriteEnum@WireFormatLite@internal@protobuf@google@@SAXHHPEAVCodedOutputStream@io@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::WireFormatLite::WriteStringMaybeAliased(int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class google::protobuf::io::CodedOutputStream *)" (?WriteStringMaybeAliased@WireFormatLite@internal@protobuf@google@@SAXHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVCodedOutputStream@io@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::WireFormatLite::WriteMessageMaybeToArray(int,class google::protobuf::MessageLite const &,class google::protobuf::io::CodedOutputStream *)" (?WriteMessageMaybeToArray@WireFormatLite@internal@protobuf@google@@SAXHAEBVMessageLite@34@PEAVCodedOutputStream@io@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static class google::protobuf::internal::GeneratedMessageReflection * __cdecl google::protobuf::internal::GeneratedMessageReflection::NewGeneratedMessageReflection(class google::protobuf::Descriptor const *,class google::protobuf::Message const *,int const * const,int,int,int,int,int,int)" (?NewGeneratedMessageReflection@GeneratedMessageReflection@internal@protobuf@google@@SAPEAV1234@PEBVDescriptor@34@PEBVMessage@34@QEBHHHHHHH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::ReflectionOps::Merge(class google::protobuf::Message const &,class google::protobuf::Message *)" (?Merge@ReflectionOps@internal@protobuf@google@@SAXAEBVMessage@34@PEAV534@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static bool __cdecl google::protobuf::internal::WireFormat::SkipField(class google::protobuf::io::CodedInputStream *,unsigned int,class google::protobuf::UnknownFieldSet *)" (?SkipField@WireFormat@internal@protobuf@google@@SA_NPEAVCodedInputStream@io@34@IPEAVUnknownFieldSet@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::internal::WireFormat::SerializeUnknownFields(class google::protobuf::UnknownFieldSet const &,class google::protobuf::io::CodedOutputStream *)" (?SerializeUnknownFields@WireFormat@internal@protobuf@google@@SAXAEBVUnknownFieldSet@34@PEAVCodedOutputStream@io@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static unsigned char * __cdecl google::protobuf::internal::WireFormat::SerializeUnknownFieldsToArray(class google::protobuf::UnknownFieldSet const &,unsigned char *)" (?SerializeUnknownFieldsToArray@WireFormat@internal@protobuf@google@@SAPEAEAEBVUnknownFieldSet@34@PEAE@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static unsigned __int64 __cdecl google::protobuf::internal::WireFormat::ComputeUnknownFieldsSize(class google::protobuf::UnknownFieldSet const &)" (?ComputeUnknownFieldsSize@WireFormat@internal@protobuf@google@@SA_KAEBVUnknownFieldSet@34@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "class google::protobuf::internal::ExplicitlyConstructed<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > google::protobuf::internal::fixed_address_empty_string" (?fixed_address_empty_string@internal@protobuf@google@@3V?$ExplicitlyConstructed@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@123@A)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "class google::protobuf::internal::ExplicitlyConstructed<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > google::protobuf::internal::fixed_address_empty_string" (?fixed_address_empty_string@internal@protobuf@google@@3V?$ExplicitlyConstructed@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@123@A)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "__int64 google::protobuf::internal::empty_string_once_init_" (?empty_string_once_init_@internal@protobuf@google@@3_JA)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "public: bool __cdecl google::protobuf::Message::SerializeToOstream(class std::basic_ostream<char,struct std::char_traits<char> > *)const " (?SerializeToOstream@Message@protobuf@google@@QEBA_NPEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z)
cryptopp-static.lib(integer.obj) : error LNK2001: 无法解析的外部符号 __std_reverse_trivially_swappable_1
D:\VSProject\PRED\x64\Release\PRED.exe : fatal error LNK1120: 85 个无法解析的外部命令
